 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        23285.239    21391.663
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1898573E+01   20.87             1.88      22.46        0.99         21.64     19.36     720.00
stp                 0.1762824E+01   19.38             1.60      19.20        0.91         33.34     14.38     720.00
trc_stp             0.9467241E+00   10.41             0.80       9.60        0.85         17.14      7.29     720.00
dyn_spg             0.8245441E+00    9.07             0.82       9.78        0.99         10.31      8.61     720.00
trc_nxt             0.6928959E+00    7.62             0.69       8.24        0.99          9.85      3.51     720.00
tra_adv             0.6388162E+00    7.02             0.64       7.62        1.00          7.50      6.03     720.00
ldf_slp             0.3188732E+00    3.51             0.32       3.79        0.99          4.33      2.59     720.00
zdf_phy             0.3097382E+00    3.41             0.31       3.69        1.00          3.88      2.74     720.00
dia_wri             0.2386888E+00    2.62             0.04       0.43        0.15          3.32      1.53     720.00
trc_init            0.2291015E+00    2.52             0.04       0.50        0.18          2.52      2.52       1.00
tra_nxt             0.2272703E+00    2.50             0.23       2.72        1.00          3.14      1.45     720.00
trc_ldf             0.1888976E+00    2.08             0.19       2.27        1.00          2.54      1.17     720.00
nemo_init           0.1490766E+00    1.64             0.11       1.37        0.77          1.79      1.57       1.00
sbc                 0.1012655E+00    1.11             0.10       1.21        1.00          1.50      0.65     720.00
trc_trp             0.9639276E-01    1.06             0.09       1.05        0.91          3.01      0.41     720.00
dyn_nxt             0.9165013E-01    1.01             0.09       1.11        1.01          1.80      0.48     720.00
p2z_exp             0.8179718E-01    0.90             0.08       0.99        1.01          2.38     -0.17     720.00
p2z_opt             0.7847078E-01    0.86             0.08       0.95        1.01          1.07      0.24     720.00
day                 0.7799241E-01    0.86            -0.01      -0.16       -0.17          1.21      0.18     720.00
p2z_sms             0.6914738E-01    0.76             0.06       0.75        0.91          2.23      0.28     720.00
tra_ldf             0.5975693E-01    0.66             0.06       0.73        1.02          0.96     -0.00     720.00
trc_sbc             0.5792153E-01    0.64             0.06       0.70        1.02          1.33      0.18     720.00
div_hor             0.5581623E-01    0.61             0.06       0.70        1.05          1.20     -0.38    1441.00
ssh_nxt             0.4615116E-01    0.51             0.05       0.57        1.03          0.96     -0.04     720.00
rab_3d              0.2961531E-01    0.33             0.03       0.40        1.12          0.68     -0.70    1440.00
dyn_adv             0.2465262E-01    0.27             0.02       0.27        0.92          0.76      0.11     720.00
trc_zdf             0.1755731E-01    0.19             0.02       0.23        1.10          0.40     -0.38     720.00
tra_qsr             0.7486670E-02    0.08             0.01       0.11        1.25          0.26     -0.43     720.00
eos-insitu          0.4481089E-02    0.05             0.01       0.07        1.38          0.23     -0.47     720.00
eos-pot             0.4474169E-02    0.05             0.01       0.07        1.40          0.23     -0.47     720.00
dyn_zdf             0.4287318E-02    0.05             0.01       0.07        1.41          0.23     -0.48     720.00
trc_sms             0.3795413E-02    0.04             0.00       0.05        1.00          0.06      0.04     720.00
dom_hgr             0.9716029E-03    0.01             0.00       0.00        0.15          0.01      0.00       1.00
dyn_ldf             0.3767129E-03    0.00             0.00       0.02        5.48          0.18     -0.52     720.00
tra_zdf            -0.5536007E-03   -0.01             0.00       0.01       -2.24          0.17     -0.53     720.00
p2z_bio            -0.3141268E-02   -0.03            -0.00      -0.02        0.45          0.16     -0.58     720.00
dyn_vor            -0.9346680E-02   -0.10            -0.01      -0.09        0.81          0.07     -0.60     720.00
dyn_zad            -0.9781644E-02   -0.11            -0.01      -0.09        0.81          0.07     -0.61     720.00
dyn_hpg            -0.1206646E-01   -0.13            -0.01      -0.12        0.85          0.05     -0.63     720.00
dyn_keg            -0.1281298E-01   -0.14            -0.01      -0.13        0.85          0.02     -0.64     720.00
p2z_sed            -0.1404045E-01   -0.15            -0.01      -0.15        0.87          0.01     -0.65     720.00
bn2                -0.1431875E-01   -0.16            -0.01      -0.13        0.74          0.18     -1.17    1440.00
tra_sbc            -0.1541362E-01   -0.17            -0.01      -0.16        0.87         -0.00     -0.66     720.00
dia_ar5            -0.1698434E-01   -0.19            -0.02      -0.18        0.89         -0.02     -0.68     720.00
ssh_swp            -0.1706871E-01   -0.19            -0.02      -0.18        0.89         -0.03     -0.68     720.00
wzv                -0.2569435E-01   -0.28            -0.02      -0.26        0.86          0.05     -1.28    1440.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 1522         |       9.096      |       8.341  |      0.917
 1523         |       9.096      |       8.393  |      0.923
 1524         |       9.096      |       8.361  |      0.919
 1525         |       9.096      |       8.377  |      0.921
 1526         |       9.096      |       8.382  |      0.922
 1527         |       9.096      |       8.328  |      0.916
 1528         |       9.096      |       8.360  |      0.919
 1529         |       9.096      |       8.315  |      0.914
 1530         |       9.096      |       8.317  |      0.914
 1531         |       9.096      |       8.339  |      0.917
 1532         |       9.096      |       8.347  |      0.918
 1533         |       9.096      |       8.327  |      0.915
 1534         |       9.096      |       8.343  |      0.917
 1535         |       9.096      |       8.358  |      0.919
 1536         |       9.096      |       8.412  |      0.925
 1537         |       9.096      |       8.359  |      0.919
 1538         |       9.096      |       8.388  |      0.922
 1539         |       9.096      |       8.269  |      0.909
 1540         |       9.096      |       8.295  |      0.912
 1541         |       9.096      |       8.295  |      0.912
 1542         |       9.096      |       8.269  |      0.909
 1543         |       9.096      |       8.302  |      0.913
 1544         |       9.096      |       8.302  |      0.913
 1545         |       9.096      |       8.340  |      0.917
 1546         |       9.096      |       8.386  |      0.922
 1547         |       9.096      |       8.278  |      0.910
 1548         |       9.096      |       8.328  |      0.916
 1549         |       9.096      |       8.301  |      0.913
 1550         |       9.096      |       8.311  |      0.914
 1551         |       9.096      |       8.345  |      0.917
 1552         |       9.096      |       8.306  |      0.913
 1553         |       9.096      |       8.361  |      0.919
 1554         |       9.096      |       8.305  |      0.913
 1555         |       9.096      |       8.397  |      0.923
 1556         |       9.096      |       8.352  |      0.918
 1557         |       9.096      |       8.362  |      0.919
 1558         |       9.096      |       8.320  |      0.915
 1559         |       9.096      |       8.310  |      0.914
 1560         |       9.096      |       8.383  |      0.922
 1561         |       9.096      |       8.394  |      0.923
 1562         |       9.096      |       8.443  |      0.928
 1563         |       9.096      |       8.395  |      0.923
 1564         |       9.096      |       8.366  |      0.920
 1565         |       9.096      |       8.351  |      0.918
 1566         |       9.096      |       8.392  |      0.923
 1567         |       9.096      |       8.434  |      0.927
 1568         |       9.096      |       8.411  |      0.925
 1569         |       9.096      |       8.374  |      0.921
 1570         |       9.096      |       8.389  |      0.922
 1571         |       9.096      |       8.399  |      0.923
 1572         |       9.096      |       8.426  |      0.926
 1573         |       9.096      |       8.426  |      0.926
 1574         |       9.096      |       8.371  |      0.920
 1575         |       9.096      |       8.375  |      0.921
 1576         |       9.096      |       8.407  |      0.924
 1577         |       9.096      |       8.332  |      0.916
 1578         |       9.096      |       8.395  |      0.923
 1579         |       9.096      |       8.339  |      0.917
 1580         |       9.096      |       8.367  |      0.920
 1581         |       9.096      |       8.305  |      0.913
 1582         |       9.096      |       8.353  |      0.918
 1583         |       9.096      |       8.352  |      0.918
 1584         |       9.096      |       8.310  |      0.914
 1585         |       9.096      |       8.364  |      0.920
 1586         |       9.096      |       8.341  |      0.917
 1587         |       9.096      |       8.368  |      0.920
 1588         |       9.096      |       8.354  |      0.918
 1589         |       9.096      |       8.333  |      0.916
 1590         |       9.096      |       8.371  |      0.920
 1591         |       9.096      |       8.338  |      0.917
 1592         |       9.096      |       8.353  |      0.918
 1593         |       9.096      |       8.388  |      0.922
 1594         |       9.096      |       8.342  |      0.917
 1595         |       9.096      |       8.359  |      0.919
 1596         |       9.096      |       8.363  |      0.919
 1597         |       9.096      |       8.342  |      0.917
 1598         |       9.096      |       8.397  |      0.923
 1599         |       9.096      |       8.310  |      0.914
 1600         |       9.096      |       8.424  |      0.926
 1601         |       9.096      |       8.313  |      0.914
 1602         |       9.096      |       8.389  |      0.922
 1603         |       9.096      |       8.356  |      0.919
 1604         |       9.096      |       8.378  |      0.921
 1605         |       9.096      |       8.350  |      0.918
 1606         |       9.096      |       8.405  |      0.924
 1607         |       9.096      |       8.333  |      0.916
 1608         |       9.096      |       8.297  |      0.912
 1609         |       9.096      |       8.353  |      0.918
 1610         |       9.096      |       8.339  |      0.917
 1611         |       9.096      |       8.379  |      0.921
 1612         |       9.096      |       8.371  |      0.920
 1613         |       9.096      |       8.302  |      0.913
 1614         |       9.096      |       8.354  |      0.918
 1615         |       9.096      |       8.352  |      0.918
 1616         |       9.096      |       8.366  |      0.920
 1617         |       9.096      |       8.272  |      0.909
 1618         |       9.096      |       8.355  |      0.919
 1619         |       9.096      |       8.329  |      0.916
 1620         |       9.096      |       8.339  |      0.917
 1621         |       9.096      |       8.334  |      0.916
 1622         |       9.096      |       8.376  |      0.921
 1623         |       9.096      |       8.377  |      0.921
 1624         |       9.096      |       8.295  |      0.912
 1625         |       9.096      |       8.337  |      0.917
 1626         |       9.096      |       8.354  |      0.918
 1627         |       9.096      |       8.336  |      0.916
 1628         |       9.096      |       8.370  |      0.920
 1629         |       9.096      |       8.337  |      0.917
 1630         |       9.096      |       8.361  |      0.919
 1631         |       9.096      |       8.406  |      0.924
 1632         |       9.096      |       8.351  |      0.918
 1633         |       9.096      |       8.426  |      0.926
 1634         |       9.096      |       8.332  |      0.916
 1635         |       9.096      |       8.332  |      0.916
 1636         |       9.096      |       8.384  |      0.922
 1637         |       9.096      |       8.386  |      0.922
 1638         |       9.096      |       8.348  |      0.918
 1639         |       9.096      |       8.384  |      0.922
 1640         |       9.096      |       8.331  |      0.916
 1641         |       9.096      |       8.352  |      0.918
 1642         |       9.096      |       8.363  |      0.919
 1643         |       9.096      |       8.296  |      0.912
 1644         |       9.096      |       8.415  |      0.925
 1645         |       9.096      |       8.364  |      0.920
 1646         |       9.096      |       8.408  |      0.924
 1647         |       9.096      |       8.332  |      0.916
 1648         |       9.096      |       8.385  |      0.922
 1649         |       9.096      |       8.400  |      0.923
 1650         |       9.096      |       8.400  |      0.923
 1651         |       9.096      |       8.355  |      0.919
 1652         |       9.096      |       8.366  |      0.920
 1653         |       9.096      |       8.378  |      0.921
 1654         |       9.096      |       8.386  |      0.922
 1655         |       9.096      |       8.349  |      0.918
 1656         |       9.096      |       8.354  |      0.918
 1657         |       9.096      |       8.371  |      0.920
 1658         |       9.096      |       8.342  |      0.917
 1659         |       9.096      |       8.375  |      0.921
 1660         |       9.096      |       8.375  |      0.921
 1661         |       9.096      |       8.354  |      0.918
 1662         |       9.096      |       8.414  |      0.925
 1663         |       9.096      |       8.412  |      0.925
 1664         |       9.096      |       8.381  |      0.921
 1665         |       9.096      |       8.385  |      0.922
 1666         |       9.096      |       8.332  |      0.916
 1667         |       9.096      |       8.327  |      0.916
 1668         |       9.096      |       8.351  |      0.918
 1669         |       9.096      |       8.416  |      0.925
 1670         |       9.096      |       8.341  |      0.917
 1671         |       9.096      |       8.374  |      0.921
 1672         |       9.096      |       8.363  |      0.919
 1673         |       9.096      |       8.391  |      0.922
 1674         |       9.096      |       8.380  |      0.921
 1675         |       9.096      |       8.373  |      0.921
 1676         |       9.096      |       8.370  |      0.920
 1677         |       9.096      |       8.396  |      0.923
 1678         |       9.096      |       8.442  |      0.928
 1679         |       9.096      |       8.343  |      0.917
 1680         |       9.096      |       8.305  |      0.913
 1681         |       9.096      |       8.340  |      0.917
 1682         |       9.096      |       8.339  |      0.917
 1683         |       9.096      |       8.362  |      0.919
 1684         |       9.096      |       8.297  |      0.912
 1685         |       9.096      |       8.348  |      0.918
 1686         |       9.096      |       8.309  |      0.914
 1687         |       9.096      |       8.386  |      0.922
 1688         |       9.096      |       8.379  |      0.921
 1689         |       9.096      |       8.383  |      0.922
 1690         |       9.096      |       8.311  |      0.914
 1691         |       9.096      |       8.341  |      0.917
 1692         |       9.096      |       8.342  |      0.917
 1693         |       9.096      |       8.307  |      0.913
 1694         |       9.096      |       8.321  |      0.915
 1695         |       9.096      |       8.293  |      0.912
 1696         |       9.096      |       8.350  |      0.918
 1697         |       9.096      |       8.335  |      0.916
 1698         |       9.096      |       8.332  |      0.916
 1699         |       9.096      |       8.370  |      0.920
 1700         |       9.096      |       8.294  |      0.912
 1701         |       9.096      |       8.380  |      0.921
 1702         |       9.096      |       8.328  |      0.916
 1703         |       9.096      |       8.298  |      0.912
 1704         |       9.096      |       8.332  |      0.916
 1705         |       9.096      |       8.343  |      0.917
 1706         |       9.096      |       8.351  |      0.918
 1707         |       9.096      |       8.299  |      0.912
 1708         |       9.096      |       8.334  |      0.916
 1709         |       9.096      |       8.313  |      0.914
 1710         |       9.096      |       8.360  |      0.919
 1711         |       9.096      |       8.317  |      0.914
 1712         |       9.096      |       8.344  |      0.917
 1713         |       9.096      |       8.341  |      0.917
 1714         |       9.096      |       8.391  |      0.923
 1715         |       9.096      |       8.331  |      0.916
 1716         |       9.096      |       8.380  |      0.921
 1717         |       9.096      |       8.298  |      0.912
 1718         |       9.096      |       8.341  |      0.917
 1719         |       9.096      |       8.393  |      0.923
 1720         |       9.096      |       8.394  |      0.923
 1721         |       9.096      |       8.360  |      0.919
 1722         |       9.096      |       8.386  |      0.922
 1723         |       9.096      |       8.359  |      0.919
 1724         |       9.096      |       8.336  |      0.916
 1725         |       9.096      |       8.400  |      0.924
 1726         |       9.096      |       8.356  |      0.919
 1727         |       9.096      |       8.400  |      0.923
 1728         |       9.096      |       8.408  |      0.924
 1729         |       9.096      |       8.367  |      0.920
 1730         |       9.096      |       8.352  |      0.918
 1731         |       9.096      |       8.314  |      0.914
 1732         |       9.096      |       8.333  |      0.916
 1733         |       9.096      |       8.362  |      0.919
 1734         |       9.096      |       8.275  |      0.910
 1735         |       9.096      |       8.367  |      0.920
 1736         |       9.096      |       8.308  |      0.913
 1737         |       9.096      |       8.362  |      0.919
 1738         |       9.096      |       8.332  |      0.916
 1739         |       9.096      |       8.308  |      0.913
 1740         |       9.096      |       8.337  |      0.917
 1741         |       9.096      |       8.320  |      0.915
 1742         |       9.096      |       8.345  |      0.918
 1743         |       9.096      |       8.280  |      0.910
 1744         |       9.096      |       8.342  |      0.917
 1745         |       9.096      |       8.301  |      0.913
 1746         |       9.096      |       8.375  |      0.921
 1747         |       9.096      |       8.279  |      0.910
 1748         |       9.096      |       8.307  |      0.913
 1749         |       9.096      |       8.327  |      0.915
 1750         |       9.096      |       8.402  |      0.924
 1751         |       9.096      |       8.326  |      0.915
 1752         |       9.096      |       8.310  |      0.914
 1753         |       9.096      |       8.304  |      0.913
 1754         |       9.096      |       8.327  |      0.915
 1755         |       9.096      |       8.276  |      0.910
 1756         |       9.096      |       8.333  |      0.916
 1757         |       9.096      |       8.304  |      0.913
 1758         |       9.096      |       8.383  |      0.922
 1759         |       9.096      |       8.386  |      0.922
 1760         |       9.096      |       8.376  |      0.921
 1761         |       9.096      |       8.421  |      0.926
 1762         |       9.096      |       8.337  |      0.917
 1763         |       9.096      |       8.420  |      0.926
 1764         |       9.096      |       8.379  |      0.921
 1765         |       9.096      |       8.423  |      0.926
 1766         |       9.096      |       8.377  |      0.921
 1767         |       9.096      |       8.426  |      0.926
 1768         |       9.096      |       8.349  |      0.918
 1769         |       9.096      |       8.368  |      0.920
 1770         |       9.096      |       8.310  |      0.914
 1771         |       9.096      |       8.329  |      0.916
 1772         |       9.096      |       8.330  |      0.916
 1773         |       9.096      |       8.317  |      0.914
 1774         |       9.096      |       8.366  |      0.920
 1775         |       9.096      |       8.306  |      0.913
 1776         |       9.096      |       8.321  |      0.915
 1777         |       9.096      |       8.403  |      0.924
 1778         |       9.096      |       8.334  |      0.916
 1779         |       9.096      |       8.322  |      0.915
 1780         |       9.096      |       8.353  |      0.918
 1781         |       9.096      |       8.390  |      0.922
 1782         |       9.096      |       8.400  |      0.924
 1783         |       9.096      |       8.299  |      0.912
 1784         |       9.096      |       8.310  |      0.914
 1785         |       9.096      |       8.342  |      0.917
 1786         |       9.096      |       8.383  |      0.922
 1787         |       9.096      |       8.398  |      0.923
 1788         |       9.096      |       8.333  |      0.916
 1789         |       9.096      |       8.338  |      0.917
 1790         |       9.096      |       8.306  |      0.913
 1791         |       9.096      |       8.328  |      0.916
 1792         |       9.096      |       8.379  |      0.921
 1793         |       9.096      |       8.392  |      0.923
 1794         |       9.096      |       8.301  |      0.913
 1795         |       9.096      |       8.378  |      0.921
 1796         |       9.096      |       8.350  |      0.918
 1797         |       9.096      |       8.421  |      0.926
 1798         |       9.096      |       8.373  |      0.920
 1799         |       9.096      |       8.385  |      0.922
 1800         |       9.096      |       8.370  |      0.920
 1801         |       9.096      |       8.366  |      0.920
 1802         |       9.096      |       8.418  |      0.925
 1803         |       9.096      |       8.413  |      0.925
 1804         |       9.096      |       8.424  |      0.926
 1805         |       9.096      |       8.492  |      0.934
 1806         |       9.096      |       8.362  |      0.919
 1807         |       9.096      |       8.412  |      0.925
 1808         |       9.096      |       8.391  |      0.922
 1809         |       9.096      |       8.394  |      0.923
 1810         |       9.096      |       8.370  |      0.920
 1811         |       9.096      |       8.331  |      0.916
 1812         |       9.096      |       8.446  |      0.929
 1813         |       9.096      |       8.341  |      0.917
 1814         |       9.096      |       8.345  |      0.917
 1815         |       9.096      |       8.454  |      0.929
 1816         |       9.096      |       8.347  |      0.918
 1817         |       9.096      |       8.318  |      0.914
 1818         |       9.096      |       8.373  |      0.921
 1819         |       9.096      |       8.383  |      0.922
 1820         |       9.096      |       8.308  |      0.913
 1821         |       9.096      |       8.391  |      0.923
 1822         |       9.096      |       8.437  |      0.928
 1823         |       9.096      |       8.376  |      0.921
 1824         |       9.096      |       8.363  |      0.919
 1825         |       9.096      |       8.358  |      0.919
 1826         |       9.096      |       8.345  |      0.917
 1827         |       9.096      |       8.422  |      0.926
 1828         |       9.096      |       8.381  |      0.921
 1829         |       9.096      |       8.347  |      0.918
 1830         |       9.096      |       8.385  |      0.922
 1831         |       9.096      |       8.407  |      0.924
 1832         |       9.096      |       8.341  |      0.917
 1833         |       9.096      |       8.296  |      0.912
 1834         |       9.096      |       8.303  |      0.913
 1835         |       9.096      |       8.417  |      0.925
 1836         |       9.096      |       8.317  |      0.914
 1837         |       9.096      |       8.377  |      0.921
 1838         |       9.096      |       8.352  |      0.918
 1839         |       9.096      |       8.361  |      0.919
 1840         |       9.096      |       8.361  |      0.919
 1841         |       9.096      |       8.354  |      0.918
 1842         |       9.096      |       8.374  |      0.921
 1843         |       9.096      |       8.356  |      0.919
 1844         |       9.096      |       8.445  |      0.928
 1845         |       9.096      |       8.424  |      0.926
 1846         |       9.096      |       8.418  |      0.925
 1847         |       9.096      |       8.457  |      0.930
 1848         |       9.096      |       8.437  |      0.928
 1849         |       9.096      |       8.390  |      0.922
 1850         |       9.096      |       8.391  |      0.922
 1851         |       9.096      |       8.409  |      0.925
 1852         |       9.096      |       8.325  |      0.915
 1853         |       9.096      |       8.381  |      0.921
 1854         |       9.096      |       8.414  |      0.925
 1855         |       9.096      |       8.433  |      0.927
 1856         |       9.096      |       8.361  |      0.919
 1857         |       9.096      |       8.433  |      0.927
 1858         |       9.096      |       8.398  |      0.923
 1859         |       9.096      |       8.362  |      0.919
 1860         |       9.096      |       8.387  |      0.922
 1861         |       9.096      |       8.380  |      0.921
 1862         |       9.096      |       8.380  |      0.921
 1863         |       9.096      |       8.398  |      0.923
 1864         |       9.096      |       8.446  |      0.929
 1865         |       9.096      |       8.395  |      0.923
 1866         |       9.096      |       8.311  |      0.914
 1867         |       9.096      |       8.352  |      0.918
 1868         |       9.096      |       8.339  |      0.917
 1869         |       9.096      |       8.384  |      0.922
 1870         |       9.096      |       8.375  |      0.921
 1871         |       9.096      |       8.354  |      0.918
 1872         |       9.096      |       8.433  |      0.927
 1873         |       9.096      |       8.373  |      0.920
 1874         |       9.096      |       8.427  |      0.926
 1875         |       9.096      |       8.405  |      0.924
 1876         |       9.096      |       8.417  |      0.925
 1877         |       9.096      |       8.396  |      0.923
 1878         |       9.096      |       8.356  |      0.919
 1879         |       9.096      |       8.372  |      0.920
 1880         |       9.096      |       8.406  |      0.924
 1881         |       9.096      |       8.264  |      0.909
 1882         |       9.096      |       8.340  |      0.917
 1883         |       9.096      |       8.363  |      0.919
 1884         |       9.096      |       8.346  |      0.918
 1885         |       9.096      |       8.375  |      0.921
 1886         |       9.096      |       8.415  |      0.925
 1887         |       9.096      |       8.275  |      0.910
 1888         |       9.096      |       8.313  |      0.914
 1889         |       9.096      |       8.346  |      0.918
 1890         |       9.096      |       8.300  |      0.912
 1891         |       9.096      |       8.417  |      0.925
 1892         |       9.096      |       8.357  |      0.919
 1893         |       9.096      |       8.291  |      0.911
 1894         |       9.096      |       8.350  |      0.918
 1895         |       9.096      |       8.338  |      0.917
 1896         |       9.096      |       8.396  |      0.923
 1897         |       9.096      |       8.360  |      0.919
 1898         |       9.096      |       8.323  |      0.915
 1899         |       9.096      |       8.334  |      0.916
 1900         |       9.096      |       8.355  |      0.919
 1901         |       9.096      |       8.380  |      0.921
 1902         |       9.096      |       8.263  |      0.908
 1903         |       9.096      |       8.390  |      0.922
 1904         |       9.096      |       8.305  |      0.913
 1905         |       9.096      |       8.383  |      0.922
 1906         |       9.096      |       8.352  |      0.918
 1907         |       9.096      |       8.322  |      0.915
 1908         |       9.096      |       8.342  |      0.917
 1909         |       9.096      |       8.318  |      0.915
 1910         |       9.096      |       8.290  |      0.911
 1911         |       9.096      |       8.356  |      0.919
 1912         |       9.096      |       8.360  |      0.919
 1913         |       9.096      |       8.310  |      0.914
 1914         |       9.096      |       8.397  |      0.923
 1915         |       9.096      |       8.362  |      0.919
 1916         |       9.096      |       8.312  |      0.914
 1917         |       9.096      |       8.317  |      0.914
 1918         |       9.096      |       8.396  |      0.923
 1919         |       9.096      |       8.256  |      0.908
 1920         |       9.096      |       8.368  |      0.920
 1921         |       9.096      |       8.406  |      0.924
 1922         |       9.096      |       8.355  |      0.919
 1923         |       9.096      |       8.435  |      0.927
 1924         |       9.096      |       8.408  |      0.924
 1925         |       9.096      |       8.468  |      0.931
 1926         |       9.096      |       8.417  |      0.925
 1927         |       9.096      |       8.425  |      0.926
 1928         |       9.096      |       8.429  |      0.927
 1929         |       9.096      |       8.456  |      0.930
 1930         |       9.096      |       8.420  |      0.926
 1931         |       9.096      |       8.475  |      0.932
 1932         |       9.096      |       8.409  |      0.925
 1933         |       9.096      |       8.446  |      0.929
 1934         |       9.096      |       8.385  |      0.922
 1935         |       9.096      |       8.426  |      0.926
 1936         |       9.096      |       8.368  |      0.920
 1937         |       9.096      |       8.424  |      0.926
 1938         |       9.096      |       8.403  |      0.924
 1939         |       9.096      |       8.496  |      0.934
 1940         |       9.096      |       8.403  |      0.924
 1941         |       9.096      |       8.390  |      0.922
 1942         |       9.096      |       8.392  |      0.923
 1943         |       9.096      |       8.392  |      0.923
 1944         |       9.096      |       8.448  |      0.929
 1945         |       9.096      |       8.375  |      0.921
 1946         |       9.096      |       8.406  |      0.924
 1947         |       9.096      |       8.392  |      0.923
 1948         |       9.096      |       8.363  |      0.919
 1949         |       9.096      |       8.388  |      0.922
 1950         |       9.096      |       8.335  |      0.916
 1951         |       9.096      |       8.423  |      0.926
 1952         |       9.096      |       8.362  |      0.919
 1953         |       9.096      |       8.383  |      0.922
 1954         |       9.096      |       8.405  |      0.924
 1955         |       9.096      |       8.423  |      0.926
 1956         |       9.096      |       8.388  |      0.922
 1957         |       9.096      |       8.377  |      0.921
 1958         |       9.096      |       8.402  |      0.924
 1959         |       9.096      |       8.443  |      0.928
 1960         |       9.096      |       8.375  |      0.921
 1961         |       9.096      |       8.398  |      0.923
 1962         |       9.096      |       8.358  |      0.919
 1963         |       9.096      |       8.359  |      0.919
 1964         |       9.096      |       8.359  |      0.919
 1965         |       9.096      |       8.325  |      0.915
 1966         |       9.096      |       8.320  |      0.915
 1967         |       9.096      |       8.346  |      0.918
 1968         |       9.096      |       8.308  |      0.913
 1969         |       9.096      |       8.355  |      0.919
 1970         |       9.096      |       8.380  |      0.921
 1971         |       9.096      |       8.312  |      0.914
 1972         |       9.096      |       8.330  |      0.916
 1973         |       9.096      |       8.330  |      0.916
 1974         |       9.096      |       8.367  |      0.920
 1975         |       9.096      |       8.378  |      0.921
 1976         |       9.096      |       8.344  |      0.917
 1977         |       9.096      |       8.333  |      0.916
 1978         |       9.096      |       8.348  |      0.918
 1979         |       9.096      |       8.326  |      0.915
 1980         |       9.096      |       8.291  |      0.912
 1981         |       9.096      |       8.390  |      0.922
 1982         |       9.096      |       8.338  |      0.917
 1983         |       9.096      |       8.359  |      0.919
 1984         |       9.096      |       8.338  |      0.917
 1985         |       9.096      |       8.350  |      0.918
 1986         |       9.096      |       8.358  |      0.919
 1987         |       9.096      |       8.319  |      0.915
 1988         |       9.096      |       8.353  |      0.918
 1989         |       9.096      |       8.408  |      0.924
 1990         |       9.096      |       8.352  |      0.918
 1991         |       9.096      |       8.342  |      0.917
 1992         |       9.096      |       8.338  |      0.917
 1993         |       9.096      |       8.330  |      0.916
 1994         |       9.096      |       8.326  |      0.915
 1995         |       9.096      |       8.334  |      0.916
 1996         |       9.096      |       8.327  |      0.915
 1997         |       9.096      |       8.323  |      0.915
 1998         |       9.096      |       8.403  |      0.924
 1999         |       9.096      |       8.370  |      0.920
 2000         |       9.096      |       8.309  |      0.914
 2001         |       9.096      |       8.295  |      0.912
 2002         |       9.096      |       8.288  |      0.911
 2003         |       9.096      |       8.299  |      0.912
 2004         |       9.096      |       8.304  |      0.913
 2005         |       9.096      |       8.346  |      0.918
 2006         |       9.096      |       8.307  |      0.913
 2007         |       9.096      |       8.280  |      0.910
 2008         |       9.096      |       8.318  |      0.914
 2009         |       9.096      |       8.339  |      0.917
 2010         |       9.096      |       8.277  |      0.910
 2011         |       9.096      |       8.313  |      0.914
 2012         |       9.096      |       8.418  |      0.926
 2013         |       9.096      |       8.312  |      0.914
 2014         |       9.096      |       8.279  |      0.910
 2015         |       9.096      |       8.286  |      0.911
 2016         |       9.096      |       8.308  |      0.913
 2017         |       9.096      |       8.245  |      0.906
 2018         |       9.096      |       8.321  |      0.915
 2019         |       9.096      |       8.306  |      0.913
 2020         |       9.096      |       8.266  |      0.909
 2021         |       9.096      |       8.274  |      0.910
 2022         |       9.096      |       8.287  |      0.911
 2023         |       9.096      |       8.322  |      0.915
 2024         |       9.096      |       8.327  |      0.915
 2025         |       9.096      |       8.323  |      0.915
 2026         |       9.096      |       8.399  |      0.923
 2027         |       9.096      |       8.334  |      0.916
 2028         |       9.096      |       8.346  |      0.918
 2029         |       9.096      |       8.315  |      0.914
 2030         |       9.096      |       8.294  |      0.912
 2031         |       9.096      |       8.309  |      0.914
 2032         |       9.096      |       8.312  |      0.914
 2033         |       9.096      |       8.300  |      0.913
 2034         |       9.096      |       8.299  |      0.912
 2035         |       9.096      |       8.322  |      0.915
 2036         |       9.096      |       8.339  |      0.917
 2037         |       9.096      |       8.298  |      0.912
 2038         |       9.096      |       8.299  |      0.912
 2039         |       9.096      |       8.333  |      0.916
 2040         |       9.096      |       8.426  |      0.926
 2041         |       9.096      |       8.354  |      0.918
 2042         |       9.096      |       8.386  |      0.922
 2043         |       9.096      |       8.386  |      0.922
 2044         |       9.096      |       8.339  |      0.917
 2045         |       9.096      |       8.407  |      0.924
 2046         |       9.096      |       8.328  |      0.916
 2047         |       9.096      |       8.358  |      0.919
 2048         |       9.096      |       8.359  |      0.919
 2049         |       9.096      |       8.379  |      0.921
