 
       CNRS - NERC - Met OFFICE - MERCATOR-ocean - CMCC - INGV
                              NEMO team
                   Ocean General Circulation Model
                         version 4.0  (2018) 
 
                         Timing Informations 
 
 
 Total timing (sum) :
 --------------------
Elapsed Time (s)  CPU Time (s)
        24348.042    21618.652
 
Averaged timing on all processors :
-----------------------------------
Section             Elap. Time(s)  Elap. Time(%)  CPU Time(s)  CPU Time(%)  CPU/Elap Max elap(%)  Min elap(%)  Freq
trc_adv             0.1740970E+01   20.14             1.70      22.11        0.97         22.93     18.00     720.00
stp                 0.1131442E+01   13.09             0.95      12.35        0.84         15.11     10.90     720.00
trc_stp             0.9317555E+00   10.78             0.79      10.27        0.85         18.19      5.90     720.00
dyn_spg             0.7346710E+00    8.50             0.72       9.39        0.98          9.82      7.77     720.00
tra_adv             0.6258232E+00    7.24             0.62       8.10        0.99          8.23      6.21     720.00
trc_nxt             0.6072919E+00    7.02             0.60       7.79        0.99          8.37      3.40     720.00
dia_wri             0.4619062E+00    5.34             0.05       0.68        0.11          6.50      1.73     720.00
ldf_slp             0.3344374E+00    3.87             0.33       4.29        0.99          5.10      2.42     720.00
zdf_phy             0.3239917E+00    3.75             0.32       4.18        0.99          4.23      2.77     720.00
trc_init            0.2680782E+00    3.10             0.11       1.47        0.42          3.10      3.10       1.00
tra_nxt             0.2567747E+00    2.97             0.26       3.32        0.99          3.70      1.80     720.00
trc_ldf             0.1672580E+00    1.93             0.17       2.16        0.99          2.77      1.53     720.00
p2z_exp             0.1521063E+00    1.76             0.15       1.97        0.99          6.42      0.32     720.00
sbc                 0.1354957E+00    1.57             0.14       1.77        1.00          2.83      0.61     720.00
day                 0.1178543E+00    1.36             0.00       0.05        0.04          2.01      0.11     720.00
dyn_nxt             0.1148429E+00    1.33             0.12       1.50        1.00          2.10      0.57     720.00
div_hor             0.9882130E-01    1.14             0.10       1.30        1.01          2.78      0.64    1441.00
trc_sbc             0.9066137E-01    1.05             0.09       1.17        0.99          1.99      0.57     720.00
ssh_nxt             0.7106507E-01    0.82             0.07       0.93        1.01          2.46      0.33     720.00
nemo_init           0.6866117E-01    0.79             0.06       0.75        0.84          0.96      0.76       1.00
p2z_opt             0.6088898E-01    0.70             0.06       0.79        1.00          0.95      0.58     720.00
tra_ldf             0.6070775E-01    0.70             0.06       0.80        1.02          1.02      0.56     720.00
rab_3d              0.4798042E-01    0.55             0.05       0.66        1.06          0.73      0.44    1440.00
trc_zdf             0.2709308E-01    0.31             0.03       0.37        1.04          0.44      0.24     720.00
tra_qsr             0.2465709E-01    0.29             0.03       0.34        1.07          0.37      0.21     720.00
trc_trp             0.2448548E-01    0.28             0.02       0.22        0.68          0.34      0.24     720.00
dyn_zdf             0.2035172E-01    0.24             0.02       0.28        1.07          0.35      0.18     720.00
eos-pot             0.1920512E-01    0.22             0.02       0.27        1.08          0.30      0.18     720.00
eos-insitu          0.1864138E-01    0.22             0.02       0.26        1.08          0.31      0.17     720.00
p2z_sms             0.1466766E-01    0.17             0.01       0.12        0.62          0.40      0.15     720.00
bn2                 0.1461620E-01    0.17             0.02       0.23        1.21          0.23      0.12    1440.00
dyn_ldf             0.1394420E-01    0.16             0.01       0.19        1.07          0.23      0.12     720.00
tra_zdf             0.1381304E-01    0.16             0.02       0.20        1.11          0.24      0.12     720.00
p2z_bio             0.9167750E-02    0.11             0.01       0.14        1.15          0.17      0.07     720.00
dyn_adv             0.7291222E-02    0.08             0.01       0.07        0.72          0.10      0.07     720.00
wzv                 0.6339653E-02    0.07             0.01       0.12        1.49          0.11      0.04    1440.00
dyn_zad             0.6119456E-02    0.07             0.01       0.10        1.24          0.10      0.05     720.00
dyn_vor             0.6092911E-02    0.07             0.01       0.10        1.26          0.11      0.05     720.00
dyn_keg             0.3978224E-02    0.05             0.01       0.07        1.42          0.07      0.03     720.00
dyn_hpg             0.3926508E-02    0.05             0.01       0.07        1.41          0.07      0.02     720.00
trc_sms             0.3116901E-02    0.04             0.00       0.04        0.96          0.04      0.03     720.00
p2z_sed             0.2720449E-02    0.03             0.00       0.06        1.57          0.05      0.01     720.00
tra_sbc             0.1334769E-02    0.02             0.00       0.04        2.35          0.03      0.00     720.00
ssh_swp             0.2284557E-03    0.00             0.00       0.03        8.47          0.01     -0.01     720.00
dia_ar5             0.1519185E-03    0.00             0.00       0.02       12.02          0.01     -0.01     720.00
dom_hgr             0.9958116E-04    0.00             0.00       0.00        0.48          0.01      0.00       1.00
 
 MPI summary report :
 --------------------

 Process Rank | Elapsed Time (s) | CPU Time (s) | Ratio CPU/Elapsed
 2186         |       8.646      |       7.704  |      0.891
 2187         |       8.646      |       7.820  |      0.904
 2188         |       8.646      |       7.684  |      0.889
 2189         |       8.646      |       7.772  |      0.899
 2190         |       8.646      |       7.708  |      0.891
 2191         |       8.646      |       7.816  |      0.904
 2192         |       8.646      |       7.756  |      0.897
 2193         |       8.646      |       7.664  |      0.886
 2194         |       8.646      |       7.692  |      0.890
 2195         |       8.646      |       7.700  |      0.891
 2196         |       8.646      |       7.844  |      0.907
 2197         |       8.646      |       7.892  |      0.913
 2198         |       8.646      |       7.808  |      0.903
 2199         |       8.646      |       7.820  |      0.904
 2200         |       8.646      |       7.620  |      0.881
 2201         |       8.646      |       7.748  |      0.896
 2202         |       8.646      |       7.604  |      0.879
 2203         |       8.646      |       7.592  |      0.878
 2204         |       8.646      |       7.604  |      0.879
 2205         |       8.646      |       7.628  |      0.882
 2206         |       8.646      |       7.648  |      0.885
 2207         |       8.646      |       7.632  |      0.883
 2208         |       8.646      |       7.740  |      0.895
 2209         |       8.646      |       7.656  |      0.885
 2210         |       8.646      |       7.684  |      0.889
 2211         |       8.646      |       7.628  |      0.882
 2212         |       8.646      |       7.644  |      0.884
 2213         |       8.646      |       7.612  |      0.880
 2214         |       8.646      |       7.616  |      0.881
 2215         |       8.646      |       7.668  |      0.887
 2216         |       8.646      |       7.716  |      0.892
 2217         |       8.646      |       7.628  |      0.882
 2218         |       8.646      |       7.748  |      0.896
 2219         |       8.646      |       7.696  |      0.890
 2220         |       8.646      |       7.612  |      0.880
 2221         |       8.646      |       7.612  |      0.880
 2222         |       8.646      |       7.880  |      0.911
 2223         |       8.646      |       7.632  |      0.883
 2224         |       8.646      |       7.680  |      0.888
 2225         |       8.646      |       7.720  |      0.893
 2226         |       8.646      |       7.664  |      0.886
 2227         |       8.646      |       7.692  |      0.890
 2228         |       8.646      |       7.664  |      0.886
 2229         |       8.646      |       7.648  |      0.885
 2230         |       8.646      |       7.688  |      0.889
 2231         |       8.646      |       7.856  |      0.909
 2232         |       8.646      |       7.688  |      0.889
 2233         |       8.646      |       7.976  |      0.922
 2234         |       8.646      |       7.672  |      0.887
 2235         |       8.646      |       7.700  |      0.891
 2236         |       8.646      |       7.664  |      0.886
 2237         |       8.646      |       7.764  |      0.898
 2238         |       8.646      |       7.716  |      0.892
 2239         |       8.646      |       7.764  |      0.898
 2240         |       8.646      |       7.692  |      0.890
 2241         |       8.646      |       7.928  |      0.917
 2242         |       8.646      |       7.680  |      0.888
 2243         |       8.646      |       7.632  |      0.883
 2244         |       8.646      |       7.600  |      0.879
 2245         |       8.646      |       7.604  |      0.879
 2246         |       8.646      |       7.600  |      0.879
 2247         |       8.646      |       7.508  |      0.868
 2248         |       8.646      |       7.620  |      0.881
 2249         |       8.646      |       7.528  |      0.871
 2250         |       8.646      |       7.584  |      0.877
 2251         |       8.646      |       7.588  |      0.878
 2252         |       8.646      |       7.564  |      0.875
 2253         |       8.646      |       7.588  |      0.878
 2254         |       8.646      |       7.584  |      0.877
 2255         |       8.646      |       7.596  |      0.879
 2256         |       8.646      |       7.632  |      0.883
 2257         |       8.646      |       7.556  |      0.874
 2258         |       8.646      |       7.580  |      0.877
 2259         |       8.646      |       7.600  |      0.879
 2260         |       8.646      |       7.632  |      0.883
 2261         |       8.646      |       7.560  |      0.874
 2262         |       8.646      |       7.572  |      0.876
 2263         |       8.646      |       7.588  |      0.878
 2264         |       8.646      |       7.620  |      0.881
 2265         |       8.646      |       7.704  |      0.891
 2266         |       8.646      |       7.708  |      0.891
 2267         |       8.646      |       7.736  |      0.895
 2268         |       8.646      |       7.644  |      0.884
 2269         |       8.646      |       7.728  |      0.894
 2270         |       8.646      |       7.680  |      0.888
 2271         |       8.646      |       7.728  |      0.894
 2272         |       8.646      |       7.728  |      0.894
 2273         |       8.646      |       7.652  |      0.885
 2274         |       8.646      |       7.632  |      0.883
 2275         |       8.646      |       7.688  |      0.889
 2276         |       8.646      |       7.768  |      0.898
 2277         |       8.646      |       7.628  |      0.882
 2278         |       8.646      |       7.728  |      0.894
 2279         |       8.646      |       7.724  |      0.893
 2280         |       8.646      |       7.696  |      0.890
 2281         |       8.646      |       7.640  |      0.884
 2282         |       8.646      |       7.864  |      0.910
 2283         |       8.646      |       7.600  |      0.879
 2284         |       8.646      |       7.692  |      0.890
 2285         |       8.646      |       7.696  |      0.890
 2286         |       8.646      |       7.584  |      0.877
 2287         |       8.646      |       7.516  |      0.869
 2288         |       8.646      |       7.648  |      0.885
 2289         |       8.646      |       7.560  |      0.874
 2290         |       8.646      |       7.552  |      0.873
 2291         |       8.646      |       7.552  |      0.873
 2292         |       8.646      |       7.552  |      0.873
 2293         |       8.646      |       7.660  |      0.886
 2294         |       8.646      |       7.512  |      0.869
 2295         |       8.646      |       7.648  |      0.885
 2296         |       8.646      |       7.624  |      0.882
 2297         |       8.646      |       7.712  |      0.892
 2298         |       8.646      |       7.612  |      0.880
 2299         |       8.646      |       7.636  |      0.883
 2300         |       8.646      |       7.712  |      0.892
 2301         |       8.646      |       7.656  |      0.885
 2302         |       8.646      |       7.712  |      0.892
 2303         |       8.646      |       7.564  |      0.875
 2304         |       8.646      |       7.572  |      0.876
 2305         |       8.646      |       7.628  |      0.882
 2306         |       8.646      |       7.552  |      0.873
 2307         |       8.646      |       7.556  |      0.874
 2308         |       8.646      |       7.636  |      0.883
 2309         |       8.646      |       7.656  |      0.885
 2310         |       8.646      |       7.820  |      0.904
 2311         |       8.646      |       7.884  |      0.912
 2312         |       8.646      |       7.612  |      0.880
 2313         |       8.646      |       7.896  |      0.913
 2314         |       8.646      |       7.596  |      0.879
 2315         |       8.646      |       7.684  |      0.889
 2316         |       8.646      |       7.980  |      0.923
 2317         |       8.646      |       7.720  |      0.893
 2318         |       8.646      |       7.668  |      0.887
 2319         |       8.646      |       7.720  |      0.893
 2320         |       8.646      |       7.648  |      0.885
 2321         |       8.646      |       7.524  |      0.870
 2322         |       8.646      |       7.732  |      0.894
 2323         |       8.646      |       7.588  |      0.878
 2324         |       8.646      |       7.568  |      0.875
 2325         |       8.646      |       7.516  |      0.869
 2326         |       8.646      |       7.548  |      0.873
 2327         |       8.646      |       7.576  |      0.876
 2328         |       8.646      |       7.584  |      0.877
 2329         |       8.646      |       7.660  |      0.886
 2330         |       8.646      |       7.676  |      0.888
 2331         |       8.646      |       7.844  |      0.907
 2332         |       8.646      |       7.708  |      0.891
 2333         |       8.646      |       7.676  |      0.888
 2334         |       8.646      |       7.612  |      0.880
 2335         |       8.646      |       7.668  |      0.887
 2336         |       8.646      |       7.608  |      0.880
 2337         |       8.646      |       7.612  |      0.880
 2338         |       8.646      |       7.656  |      0.885
 2339         |       8.646      |       7.732  |      0.894
 2340         |       8.646      |       7.740  |      0.895
 2341         |       8.646      |       7.700  |      0.891
 2342         |       8.646      |       7.692  |      0.890
 2343         |       8.646      |       7.708  |      0.891
 2344         |       8.646      |       7.636  |      0.883
 2345         |       8.646      |       7.660  |      0.886
 2346         |       8.646      |       7.668  |      0.887
 2347         |       8.646      |       7.700  |      0.891
 2348         |       8.646      |       7.672  |      0.887
 2349         |       8.646      |       7.720  |      0.893
 2350         |       8.646      |       7.648  |      0.885
 2351         |       8.646      |       7.704  |      0.891
 2352         |       8.646      |       7.788  |      0.901
 2353         |       8.646      |       7.580  |      0.877
 2354         |       8.646      |       7.760  |      0.897
 2355         |       8.646      |       7.780  |      0.900
 2356         |       8.646      |       7.624  |      0.882
 2357         |       8.646      |       7.840  |      0.907
 2358         |       8.646      |       7.660  |      0.886
 2359         |       8.646      |       7.624  |      0.882
 2360         |       8.646      |       7.600  |      0.879
 2361         |       8.646      |       7.884  |      0.912
 2362         |       8.646      |       7.712  |      0.892
 2363         |       8.646      |       7.632  |      0.883
 2364         |       8.646      |       7.812  |      0.904
 2365         |       8.646      |       7.948  |      0.919
 2366         |       8.646      |       7.720  |      0.893
 2367         |       8.646      |       7.880  |      0.911
 2368         |       8.646      |       7.820  |      0.904
 2369         |       8.646      |       7.700  |      0.891
 2370         |       8.646      |       7.672  |      0.887
 2371         |       8.646      |       7.684  |      0.889
 2372         |       8.646      |       7.856  |      0.909
 2373         |       8.646      |       7.748  |      0.896
 2374         |       8.646      |       7.792  |      0.901
 2375         |       8.646      |       7.644  |      0.884
 2376         |       8.646      |       7.644  |      0.884
 2377         |       8.646      |       7.564  |      0.875
 2378         |       8.646      |       7.696  |      0.890
 2379         |       8.646      |       7.640  |      0.884
 2380         |       8.646      |       7.512  |      0.869
 2381         |       8.646      |       7.648  |      0.885
 2382         |       8.646      |       7.660  |      0.886
 2383         |       8.646      |       7.712  |      0.892
 2384         |       8.646      |       7.564  |      0.875
 2385         |       8.646      |       7.632  |      0.883
 2386         |       8.646      |       7.632  |      0.883
 2387         |       8.646      |       7.580  |      0.877
 2388         |       8.646      |       7.720  |      0.893
 2389         |       8.646      |       7.660  |      0.886
 2390         |       8.646      |       7.656  |      0.885
 2391         |       8.646      |       7.596  |      0.879
 2392         |       8.646      |       7.564  |      0.875
 2393         |       8.646      |       7.536  |      0.872
 2394         |       8.646      |       7.604  |      0.879
 2395         |       8.646      |       7.600  |      0.879
 2396         |       8.646      |       7.632  |      0.883
 2397         |       8.646      |       7.572  |      0.876
 2398         |       8.646      |       7.776  |      0.899
 2399         |       8.646      |       7.700  |      0.891
 2400         |       8.646      |       7.740  |      0.895
 2401         |       8.646      |       7.676  |      0.888
 2402         |       8.646      |       7.584  |      0.877
 2403         |       8.646      |       7.704  |      0.891
 2404         |       8.646      |       7.700  |      0.891
 2405         |       8.646      |       7.632  |      0.883
 2406         |       8.646      |       7.712  |      0.892
 2407         |       8.646      |       7.612  |      0.880
 2408         |       8.646      |       7.600  |      0.879
 2409         |       8.646      |       7.688  |      0.889
 2410         |       8.646      |       7.640  |      0.884
 2411         |       8.646      |       7.708  |      0.891
 2412         |       8.646      |       7.720  |      0.893
 2413         |       8.646      |       7.728  |      0.894
 2414         |       8.646      |       7.672  |      0.887
 2415         |       8.646      |       7.812  |      0.904
 2416         |       8.646      |       7.688  |      0.889
 2417         |       8.646      |       7.560  |      0.874
 2418         |       8.646      |       7.600  |      0.879
 2419         |       8.646      |       7.648  |      0.885
 2420         |       8.646      |       7.572  |      0.876
 2421         |       8.646      |       7.572  |      0.876
 2422         |       8.646      |       7.636  |      0.883
 2423         |       8.646      |       7.656  |      0.885
 2424         |       8.646      |       7.620  |      0.881
 2425         |       8.646      |       7.716  |      0.892
 2426         |       8.646      |       7.724  |      0.893
 2427         |       8.646      |       7.828  |      0.905
 2428         |       8.646      |       7.772  |      0.899
 2429         |       8.646      |       7.728  |      0.894
 2430         |       8.646      |       7.752  |      0.897
 2431         |       8.646      |       7.612  |      0.880
 2432         |       8.646      |       7.652  |      0.885
 2433         |       8.646      |       7.712  |      0.892
 2434         |       8.646      |       7.692  |      0.890
 2435         |       8.646      |       7.676  |      0.888
 2436         |       8.646      |       7.736  |      0.895
 2437         |       8.646      |       7.636  |      0.883
 2438         |       8.646      |       7.688  |      0.889
 2439         |       8.646      |       7.728  |      0.894
 2440         |       8.646      |       7.640  |      0.884
 2441         |       8.646      |       7.624  |      0.882
 2442         |       8.646      |       7.732  |      0.894
 2443         |       8.646      |       7.700  |      0.891
 2444         |       8.646      |       7.684  |      0.889
 2445         |       8.646      |       7.664  |      0.886
 2446         |       8.646      |       7.764  |      0.898
 2447         |       8.646      |       7.632  |      0.883
 2448         |       8.646      |       7.720  |      0.893
 2449         |       8.646      |       7.720  |      0.893
 2450         |       8.646      |       7.628  |      0.882
 2451         |       8.646      |       7.668  |      0.887
 2452         |       8.646      |       7.656  |      0.885
 2453         |       8.646      |       7.604  |      0.879
 2454         |       8.646      |       7.672  |      0.887
 2455         |       8.646      |       7.668  |      0.887
 2456         |       8.646      |       7.788  |      0.901
 2457         |       8.646      |       7.588  |      0.878
 2458         |       8.646      |       7.664  |      0.886
 2459         |       8.646      |       7.652  |      0.885
 2460         |       8.646      |       7.868  |      0.910
 2461         |       8.646      |       7.628  |      0.882
 2462         |       8.646      |       7.952  |      0.920
 2463         |       8.646      |       7.996  |      0.925
 2464         |       8.646      |       7.708  |      0.891
 2465         |       8.646      |       7.592  |      0.878
 2466         |       8.646      |       7.528  |      0.871
 2467         |       8.646      |       7.600  |      0.879
 2468         |       8.646      |       7.648  |      0.885
 2469         |       8.646      |       7.596  |      0.879
 2470         |       8.646      |       7.568  |      0.875
 2471         |       8.646      |       7.556  |      0.874
 2472         |       8.646      |       7.568  |      0.875
 2473         |       8.646      |       7.568  |      0.875
 2474         |       8.646      |       7.552  |      0.873
 2475         |       8.646      |       7.564  |      0.875
 2476         |       8.646      |       7.716  |      0.892
 2477         |       8.646      |       7.664  |      0.886
 2478         |       8.646      |       7.616  |      0.881
 2479         |       8.646      |       7.488  |      0.866
 2480         |       8.646      |       7.524  |      0.870
 2481         |       8.646      |       7.580  |      0.877
 2482         |       8.646      |       7.556  |      0.874
 2483         |       8.646      |       7.576  |      0.876
 2484         |       8.646      |       7.528  |      0.871
 2485         |       8.646      |       7.756  |      0.897
 2486         |       8.646      |       7.600  |      0.879
 2487         |       8.646      |       7.544  |      0.873
 2488         |       8.646      |       7.848  |      0.908
 2489         |       8.646      |       7.636  |      0.883
 2490         |       8.646      |       7.556  |      0.874
 2491         |       8.646      |       7.612  |      0.880
 2492         |       8.646      |       8.040  |      0.930
 2493         |       8.646      |       7.668  |      0.887
 2494         |       8.646      |       7.588  |      0.878
 2495         |       8.646      |       7.580  |      0.877
 2496         |       8.646      |       7.504  |      0.868
 2497         |       8.646      |       7.672  |      0.887
 2498         |       8.646      |       7.540  |      0.872
 2499         |       8.646      |       7.548  |      0.873
 2500         |       8.646      |       7.676  |      0.888
 2501         |       8.646      |       7.548  |      0.873
 2502         |       8.646      |       7.712  |      0.892
 2503         |       8.646      |       7.736  |      0.895
 2504         |       8.646      |       7.704  |      0.891
 2505         |       8.646      |       7.520  |      0.870
 2506         |       8.646      |       7.568  |      0.875
 2507         |       8.646      |       7.568  |      0.875
 2508         |       8.646      |       7.624  |      0.882
 2509         |       8.646      |       7.584  |      0.877
 2510         |       8.646      |       7.840  |      0.907
 2511         |       8.646      |       7.680  |      0.888
 2512         |       8.646      |       7.900  |      0.914
 2513         |       8.646      |       7.664  |      0.886
 2514         |       8.646      |       7.564  |      0.875
 2515         |       8.646      |       7.600  |      0.879
 2516         |       8.646      |       7.612  |      0.880
 2517         |       8.646      |       7.644  |      0.884
 2518         |       8.646      |       7.728  |      0.894
 2519         |       8.646      |       7.668  |      0.887
 2520         |       8.646      |       7.580  |      0.877
 2521         |       8.646      |       7.592  |      0.878
 2522         |       8.646      |       7.596  |      0.879
 2523         |       8.646      |       7.664  |      0.886
 2524         |       8.646      |       7.644  |      0.884
 2525         |       8.646      |       7.592  |      0.878
 2526         |       8.646      |       7.772  |      0.899
 2527         |       8.646      |       7.644  |      0.884
 2528         |       8.646      |       7.580  |      0.877
 2529         |       8.646      |       7.800  |      0.902
 2530         |       8.646      |       7.716  |      0.892
 2531         |       8.646      |       7.656  |      0.885
 2532         |       8.646      |       7.596  |      0.879
 2533         |       8.646      |       7.644  |      0.884
 2534         |       8.646      |       7.624  |      0.882
 2535         |       8.646      |       7.704  |      0.891
 2536         |       8.646      |       7.572  |      0.876
 2537         |       8.646      |       7.640  |      0.884
 2538         |       8.646      |       7.604  |      0.879
 2539         |       8.646      |       7.712  |      0.892
 2540         |       8.646      |       7.608  |      0.880
 2541         |       8.646      |       7.680  |      0.888
 2542         |       8.646      |       7.728  |      0.894
 2543         |       8.646      |       7.720  |      0.893
 2544         |       8.646      |       7.744  |      0.896
 2545         |       8.646      |       7.560  |      0.874
 2546         |       8.646      |       7.716  |      0.892
 2547         |       8.646      |       7.612  |      0.880
 2548         |       8.646      |       7.688  |      0.889
 2549         |       8.646      |       7.600  |      0.879
 2550         |       8.646      |       7.604  |      0.879
 2551         |       8.646      |       7.760  |      0.897
 2552         |       8.646      |       7.636  |      0.883
 2553         |       8.646      |       7.648  |      0.885
 2554         |       8.646      |       7.752  |      0.897
 2555         |       8.646      |       7.808  |      0.903
 2556         |       8.646      |       7.612  |      0.880
 2557         |       8.646      |       7.636  |      0.883
 2558         |       8.646      |       7.564  |      0.875
 2559         |       8.646      |       7.540  |      0.872
 2560         |       8.646      |       7.516  |      0.869
 2561         |       8.646      |       7.564  |      0.875
 2562         |       8.646      |       7.604  |      0.879
 2563         |       8.646      |       7.604  |      0.879
 2564         |       8.646      |       7.700  |      0.891
 2565         |       8.646      |       7.748  |      0.896
 2566         |       8.646      |       7.552  |      0.873
 2567         |       8.646      |       7.600  |      0.879
 2568         |       8.646      |       7.560  |      0.874
 2569         |       8.646      |       7.620  |      0.881
 2570         |       8.646      |       7.568  |      0.875
 2571         |       8.646      |       7.552  |      0.873
 2572         |       8.646      |       7.532  |      0.871
 2573         |       8.646      |       7.620  |      0.881
 2574         |       8.646      |       7.748  |      0.896
 2575         |       8.646      |       7.648  |      0.885
 2576         |       8.646      |       7.632  |      0.883
 2577         |       8.646      |       7.664  |      0.886
 2578         |       8.646      |       7.664  |      0.886
 2579         |       8.646      |       7.580  |      0.877
 2580         |       8.646      |       7.680  |      0.888
 2581         |       8.646      |       7.752  |      0.897
 2582         |       8.646      |       7.644  |      0.884
 2583         |       8.646      |       7.680  |      0.888
 2584         |       8.646      |       7.632  |      0.883
 2585         |       8.646      |       7.692  |      0.890
 2586         |       8.646      |       7.644  |      0.884
 2587         |       8.646      |       7.596  |      0.879
 2588         |       8.646      |       7.700  |      0.891
 2589         |       8.646      |       7.632  |      0.883
 2590         |       8.646      |       7.656  |      0.885
 2591         |       8.646      |       7.624  |      0.882
 2592         |       8.646      |       7.600  |      0.879
 2593         |       8.646      |       7.572  |      0.876
 2594         |       8.646      |       7.788  |      0.901
 2595         |       8.646      |       7.772  |      0.899
 2596         |       8.646      |       7.624  |      0.882
 2597         |       8.646      |       7.748  |      0.896
 2598         |       8.646      |       7.672  |      0.887
 2599         |       8.646      |       7.656  |      0.885
 2600         |       8.646      |       7.596  |      0.879
 2601         |       8.646      |       7.640  |      0.884
 2602         |       8.646      |       7.680  |      0.888
 2603         |       8.646      |       7.712  |      0.892
 2604         |       8.646      |       7.736  |      0.895
 2605         |       8.646      |       7.768  |      0.898
 2606         |       8.646      |       7.640  |      0.884
 2607         |       8.646      |       7.776  |      0.899
 2608         |       8.646      |       7.668  |      0.887
 2609         |       8.646      |       7.752  |      0.897
 2610         |       8.646      |       7.632  |      0.883
 2611         |       8.646      |       7.640  |      0.884
 2612         |       8.646      |       7.664  |      0.886
 2613         |       8.646      |       7.708  |      0.891
 2614         |       8.646      |       7.756  |      0.897
 2615         |       8.646      |       7.768  |      0.898
 2616         |       8.646      |       7.632  |      0.883
 2617         |       8.646      |       7.628  |      0.882
 2618         |       8.646      |       7.612  |      0.880
 2619         |       8.646      |       7.684  |      0.889
 2620         |       8.646      |       7.708  |      0.891
 2621         |       8.646      |       7.604  |      0.879
 2622         |       8.646      |       7.652  |      0.885
 2623         |       8.646      |       7.740  |      0.895
 2624         |       8.646      |       7.672  |      0.887
 2625         |       8.646      |       7.816  |      0.904
 2626         |       8.646      |       7.804  |      0.903
 2627         |       8.646      |       7.704  |      0.891
 2628         |       8.646      |       7.704  |      0.891
 2629         |       8.646      |       7.640  |      0.884
 2630         |       8.646      |       7.772  |      0.899
 2631         |       8.646      |       7.924  |      0.916
 2632         |       8.646      |       7.828  |      0.905
 2633         |       8.646      |       7.692  |      0.890
 2634         |       8.646      |       7.640  |      0.884
 2635         |       8.646      |       7.720  |      0.893
 2636         |       8.646      |       7.596  |      0.879
 2637         |       8.646      |       7.784  |      0.900
 2638         |       8.646      |       7.948  |      0.919
 2639         |       8.646      |       7.692  |      0.890
 2640         |       8.646      |       7.484  |      0.866
 2641         |       8.646      |       7.592  |      0.878
 2642         |       8.646      |       7.508  |      0.868
 2643         |       8.646      |       7.668  |      0.887
 2644         |       8.646      |       7.544  |      0.873
 2645         |       8.646      |       7.580  |      0.877
 2646         |       8.646      |       7.608  |      0.880
 2647         |       8.646      |       7.588  |      0.878
 2648         |       8.646      |       7.512  |      0.869
 2649         |       8.646      |       7.552  |      0.873
 2650         |       8.646      |       7.508  |      0.868
 2651         |       8.646      |       7.664  |      0.886
 2652         |       8.646      |       7.568  |      0.875
 2653         |       8.646      |       7.568  |      0.875
 2654         |       8.646      |       7.588  |      0.878
 2655         |       8.646      |       7.512  |      0.869
 2656         |       8.646      |       7.552  |      0.873
 2657         |       8.646      |       7.516  |      0.869
 2658         |       8.646      |       7.592  |      0.878
 2659         |       8.646      |       7.564  |      0.875
 2660         |       8.646      |       7.636  |      0.883
 2661         |       8.646      |       7.512  |      0.869
 2662         |       8.646      |       7.608  |      0.880
 2663         |       8.646      |       7.520  |      0.870
 2664         |       8.646      |       7.440  |      0.860
 2665         |       8.646      |       7.660  |      0.886
 2666         |       8.646      |       7.648  |      0.885
 2667         |       8.646      |       7.708  |      0.891
 2668         |       8.646      |       7.560  |      0.874
 2669         |       8.646      |       7.588  |      0.878
 2670         |       8.646      |       7.484  |      0.866
 2671         |       8.646      |       7.496  |      0.867
 2672         |       8.646      |       7.532  |      0.871
 2673         |       8.646      |       7.652  |      0.885
 2674         |       8.646      |       7.456  |      0.862
 2675         |       8.646      |       7.576  |      0.876
 2676         |       8.646      |       7.768  |      0.898
 2677         |       8.646      |       7.560  |      0.874
 2678         |       8.646      |       7.712  |      0.892
 2679         |       8.646      |       7.764  |      0.898
 2680         |       8.646      |       7.560  |      0.874
 2681         |       8.646      |       7.808  |      0.903
 2682         |       8.646      |       7.628  |      0.882
 2683         |       8.646      |       7.820  |      0.904
 2684         |       8.646      |       7.656  |      0.885
 2685         |       8.646      |       7.640  |      0.884
 2686         |       8.646      |       7.692  |      0.890
 2687         |       8.646      |       7.648  |      0.885
 2688         |       8.646      |       7.732  |      0.894
 2689         |       8.646      |       7.680  |      0.888
 2690         |       8.646      |       7.740  |      0.895
 2691         |       8.646      |       7.756  |      0.897
 2692         |       8.646      |       7.584  |      0.877
 2693         |       8.646      |       7.768  |      0.898
 2694         |       8.646      |       7.688  |      0.889
 2695         |       8.646      |       7.680  |      0.888
 2696         |       8.646      |       7.692  |      0.890
 2697         |       8.646      |       7.588  |      0.878
 2698         |       8.646      |       7.576  |      0.876
 2699         |       8.646      |       7.596  |      0.879
 2700         |       8.646      |       7.520  |      0.870
 2701         |       8.646      |       7.688  |      0.889
 2702         |       8.646      |       7.744  |      0.896
 2703         |       8.646      |       7.728  |      0.894
 2704         |       8.646      |       7.716  |      0.892
 2705         |       8.646      |       7.588  |      0.878
 2706         |       8.646      |       7.556  |      0.874
 2707         |       8.646      |       7.660  |      0.886
 2708         |       8.646      |       7.652  |      0.885
 2709         |       8.646      |       7.784  |      0.900
 2710         |       8.646      |       7.808  |      0.903
 2711         |       8.646      |       7.716  |      0.892
 2712         |       8.646      |       7.668  |      0.887
 2713         |       8.646      |       7.624  |      0.882
 2714         |       8.646      |       7.640  |      0.884
 2715         |       8.646      |       7.728  |      0.894
 2716         |       8.646      |       7.736  |      0.895
